2024-03-24 08:25:59.130426: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.172536: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 08:25:59.172597: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 08:25:59.174642: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 08:25:59.183005: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.183261: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 08:25:59.883341: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe', sthread=1)
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - None
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - output/runs/unknown//3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe/
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 08:26:03,194 | angr.project | Loading binary src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO    | 2024-03-24 08:28:24,668 | angr.engines.engine | Ticked state: <IRSB from 0x4043c7: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,669 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,673 | angr.engines.engine | Ticked state: <IRSB from 0x4043d9: 1 sat>
INFO    | 2024-03-24 08:28:24,673 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,678 | angr.engines.engine | Ticked state: <IRSB from 0x404314: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,679 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,683 | angr.engines.engine | Ticked state: <IRSB from 0x40431c: 1 sat>
INFO    | 2024-03-24 08:28:24,683 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,686 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe003d000>]
INFO    | 2024-03-24 08:28:24,688 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:28:24,688 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,692 | angr.engines.engine | Ticked state: <IRSB from 0x404324: 1 sat>
INFO    | 2024-03-24 08:28:24,692 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,696 | angr.engines.engine | Ticked state: <IRSB from 0x4043e0: 1 sat>
INFO    | 2024-03-24 08:28:24,696 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,704 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:28:24,705 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,708 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0xa>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:28:24,709 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:28:24,709 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,715 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,715 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,721 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:28:24,721 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,727 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,727 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,742 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,743 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,748 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,748 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,753 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,754 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,760 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,760 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,765 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,765 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,770 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,771 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,776 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:28:24,776 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,782 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:28:24,782 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,787 | angr.engines.engine | Ticked state: <IRSB from 0x4043e7: 1 sat>
INFO    | 2024-03-24 08:28:24,788 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,791 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe003e000>, <BV32 0xe003d000>]
INFO    | 2024-03-24 08:28:24,794 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 08:28:24,794 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,799 | angr.engines.engine | Ticked state: <IRSB from 0x4043f2: 1 sat>
INFO    | 2024-03-24 08:28:24,800 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,803 | angr.engines.engine | Ticked state: <IRSB from 0x415323: 1 sat>
INFO    | 2024-03-24 08:28:24,803 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,809 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:28:24,809 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,811 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe003d000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:28:24,812 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:28:24,813 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,816 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:28:24,816 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,820 | angr.engines.engine | Ticked state: <IRSB from 0x41532b: 1 sat>
INFO    | 2024-03-24 08:28:24,821 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,827 | angr.engines.engine | Ticked state: <IRSB from 0x40460a: 1 sat>
INFO    | 2024-03-24 08:28:24,828 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,832 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41c514>]
INFO    | 2024-03-24 08:28:24,835 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:28:24,836 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,839 | angr.engines.engine | Ticked state: <IRSB from 0x404619: 1 sat>
INFO    | 2024-03-24 08:28:24,840 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,848 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:28:24,848 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,851 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x18>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:28:24,852 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:28:24,853 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,858 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,858 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,865 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:28:24,865 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,871 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,872 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,887 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,887 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,892 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,892 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,897 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,898 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,903 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,903 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,908 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,908 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,914 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,914 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,919 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,919 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,926 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,926 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,931 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:28:24,932 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,937 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:28:24,938 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,942 | angr.engines.engine | Ticked state: <IRSB from 0x404625: 1 sat>
INFO    | 2024-03-24 08:28:24,943 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,947 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41c514>]
INFO    | 2024-03-24 08:28:24,950 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:28:24,950 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,956 | angr.engines.engine | Ticked state: <IRSB from 0x404630: 1 sat>
INFO    | 2024-03-24 08:28:24,956 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,964 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,964 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,979 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,980 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,985 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,985 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,990 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,991 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:24,996 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:24,996 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,001 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,001 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,006 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,007 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,012 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,012 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,019 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,019 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,024 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:28:25,024 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,030 | angr.engines.engine | Ticked state: <IRSB from 0x404641: 1 sat>
INFO    | 2024-03-24 08:28:25,031 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,035 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe003f000>, <BV32 0x41c514>]
INFO    | 2024-03-24 08:28:25,040 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 08:28:25,041 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,046 | angr.engines.engine | Ticked state: <IRSB from 0x40464f: 1 sat>
INFO    | 2024-03-24 08:28:25,046 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,051 | angr.engines.engine | Ticked state: <IRSB from 0x415338: 1 sat>
INFO    | 2024-03-24 08:28:25,051 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,061 | angr.engines.engine | Ticked state: <IRSB from 0x4043c7: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,061 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,065 | angr.engines.engine | Ticked state: <IRSB from 0x4043d9: 1 sat>
INFO    | 2024-03-24 08:28:25,065 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,071 | angr.engines.engine | Ticked state: <IRSB from 0x404314: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,071 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,076 | angr.engines.engine | Ticked state: <IRSB from 0x40431c: 1 sat>
INFO    | 2024-03-24 08:28:25,076 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,080 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe003f000>]
INFO    | 2024-03-24 08:28:25,083 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:28:25,083 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,087 | angr.engines.engine | Ticked state: <IRSB from 0x404324: 1 sat>
INFO    | 2024-03-24 08:28:25,087 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,091 | angr.engines.engine | Ticked state: <IRSB from 0x4043e0: 1 sat>
INFO    | 2024-03-24 08:28:25,091 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,099 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:28:25,100 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,103 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x18>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:28:25,104 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:28:25,104 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,110 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,110 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,116 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:28:25,116 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,122 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,122 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,137 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,138 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,143 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,143 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,149 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,149 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,154 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,154 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,160 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,160 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,165 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,165 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,171 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,171 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,177 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,178 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,183 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:28:25,183 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,189 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:28:25,189 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,195 | angr.engines.engine | Ticked state: <IRSB from 0x4043e7: 1 sat>
INFO    | 2024-03-24 08:28:25,195 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,199 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe0040000>, <BV32 0xe003f000>]
INFO    | 2024-03-24 08:28:25,204 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 08:28:25,205 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,211 | angr.engines.engine | Ticked state: <IRSB from 0x4043f2: 1 sat>
INFO    | 2024-03-24 08:28:25,211 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,215 | angr.engines.engine | Ticked state: <IRSB from 0x415341: 1 sat>
INFO    | 2024-03-24 08:28:25,215 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,220 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:28:25,221 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,223 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe003f000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:28:25,224 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:28:25,224 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,227 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:28:25,227 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,232 | angr.engines.engine | Ticked state: <IRSB from 0x415349: 1 sat>
INFO    | 2024-03-24 08:28:25,233 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,240 | angr.engines.engine | Ticked state: <IRSB from 0x40460a: 1 sat>
INFO    | 2024-03-24 08:28:25,240 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,252 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41c530>]
INFO    | 2024-03-24 08:28:25,261 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:28:25,261 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,265 | angr.engines.engine | Ticked state: <IRSB from 0x404619: 1 sat>
INFO    | 2024-03-24 08:28:25,265 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,273 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:28:25,273 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,276 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x5e>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:28:25,277 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:28:25,277 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,283 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,283 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,289 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:28:25,289 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,295 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
