2024-03-24 07:32:59.993828: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.039051: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 07:33:00.039113: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 07:33:00.040890: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 07:33:00.049115: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.049448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 07:33:00.802223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 07:33:06,628 - SemaSCDG - src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe', sthread=1)
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - None
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - output/runs/unknown//8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe/
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 07:33:06,629 | angr.project | Loading binary src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO    | 2024-03-24 07:35:36,834 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,835 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,840 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,840 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,845 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,845 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,850 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,851 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,856 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,856 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,861 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,862 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,867 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,867 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,872 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,872 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,877 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,877 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,883 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,883 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,888 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,888 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,894 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,895 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,899 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,900 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,904 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:36,905 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,910 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 07:35:36,910 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,916 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 07:35:36,916 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,921 | angr.engines.engine | Ticked state: <IRSB from 0x4043e7: 1 sat>
INFO    | 2024-03-24 07:35:36,922 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,935 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe0046000>, <BV32 0xe0045000>]
INFO    | 2024-03-24 07:35:36,960 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 07:35:36,960 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,966 | angr.engines.engine | Ticked state: <IRSB from 0x4043f2: 1 sat>
INFO    | 2024-03-24 07:35:36,966 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,969 | angr.engines.engine | Ticked state: <IRSB from 0x413998: 1 sat>
INFO    | 2024-03-24 07:35:36,969 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,975 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 07:35:36,975 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,977 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0045000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 07:35:36,978 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 07:35:36,979 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,981 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 07:35:36,981 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,985 | angr.engines.engine | Ticked state: <IRSB from 0x4139a0: 1 sat>
INFO    | 2024-03-24 07:35:36,985 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,990 | angr.engines.engine | Ticked state: <IRSB from 0x401014: 1 sat>
INFO    | 2024-03-24 07:35:36,991 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,993 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:35:36,994 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:35:36,994 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:36,998 | angr.engines.engine | Ticked state: <IRSB from 0x401020: 1 sat>
INFO    | 2024-03-24 07:35:36,998 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,000 | CustomSimProcedure | Syscall found:  HeapFree[<BV32 0x1>, <BV32 0x0>, <BV32 0xc28a5a98>]
INFO    | 2024-03-24 07:35:37,001 | angr.engines.engine | Ticked state: <SimProcedure HeapFree from 0x60002c: 1 sat>
INFO    | 2024-03-24 07:35:37,001 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,005 | angr.engines.engine | Ticked state: <IRSB from 0x401027: 1 sat>
INFO    | 2024-03-24 07:35:37,005 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,011 | angr.engines.engine | Ticked state: <IRSB from 0x4139a6: 1 sat>
INFO    | 2024-03-24 07:35:37,011 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,015 | angr.engines.engine | Ticked state: <IRSB from 0x4153c8: 1 sat>
INFO    | 2024-03-24 07:35:37,016 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,026 | angr.engines.engine | Ticked state: <IRSB from 0x4043c7: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,026 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,030 | angr.engines.engine | Ticked state: <IRSB from 0x4043d9: 1 sat>
INFO    | 2024-03-24 07:35:37,030 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,035 | angr.engines.engine | Ticked state: <IRSB from 0x404314: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,036 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,040 | angr.engines.engine | Ticked state: <IRSB from 0x40431c: 1 sat>
INFO    | 2024-03-24 07:35:37,040 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,053 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe0046000>]
INFO    | 2024-03-24 07:35:37,065 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:35:37,065 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,068 | angr.engines.engine | Ticked state: <IRSB from 0x404324: 1 sat>
INFO    | 2024-03-24 07:35:37,069 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,073 | angr.engines.engine | Ticked state: <IRSB from 0x4043e0: 1 sat>
INFO    | 2024-03-24 07:35:37,073 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,080 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 07:35:37,081 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,084 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x8a>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:35:37,085 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:35:37,085 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,091 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,091 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,097 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 07:35:37,097 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,103 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,103 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,118 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,118 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,123 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,123 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,128 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,129 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,134 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,134 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,139 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,139 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,144 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,144 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,150 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,150 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,155 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,155 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,160 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,161 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,166 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,166 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,171 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,171 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,176 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,177 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,182 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,182 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,187 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,188 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,193 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,193 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,199 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,199 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,204 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,204 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,210 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,210 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,215 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,215 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,220 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,221 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,226 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,226 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,231 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,231 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,237 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,237 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,242 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,242 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,247 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,248 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,253 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,253 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,258 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,259 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,264 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,264 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,269 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,270 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,275 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,275 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,280 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,280 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,285 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,285 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,291 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,291 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,296 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,297 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,302 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,302 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,308 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,309 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,314 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,314 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,319 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,319 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,325 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 07:35:37,325 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,331 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 07:35:37,331 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,336 | angr.engines.engine | Ticked state: <IRSB from 0x4043e7: 1 sat>
INFO    | 2024-03-24 07:35:37,337 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,350 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe0047000>, <BV32 0xe0046000>]
INFO    | 2024-03-24 07:35:37,375 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 07:35:37,375 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,380 | angr.engines.engine | Ticked state: <IRSB from 0x4043f2: 1 sat>
INFO    | 2024-03-24 07:35:37,381 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,384 | angr.engines.engine | Ticked state: <IRSB from 0x4153d0: 1 sat>
INFO    | 2024-03-24 07:35:37,385 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,390 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 07:35:37,391 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,393 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0046000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 07:35:37,394 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 07:35:37,394 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,397 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 07:35:37,397 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,402 | angr.engines.engine | Ticked state: <IRSB from 0x4153d8: 1 sat>
INFO    | 2024-03-24 07:35:37,403 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,405 | CustomSimProcedure | Syscall found:  CharLowerW[<BV32 0xe0044000>]
INFO    | 2024-03-24 07:35:37,429 | angr.engines.engine | Ticked state: <SimProcedure CharLowerW from 0x600214: 1 sat>
INFO    | 2024-03-24 07:35:37,429 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,434 | angr.engines.engine | Ticked state: <IRSB from 0x4153e3: 1 sat>
INFO    | 2024-03-24 07:35:37,434 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,436 | CustomSimProcedure | Syscall found:  CharLowerW[<BV32 0xe0047000>]
INFO    | 2024-03-24 07:35:37,468 | angr.engines.engine | Ticked state: <SimProcedure CharLowerW from 0x600214: 1 sat>
INFO    | 2024-03-24 07:35:37,468 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,473 | angr.engines.engine | Ticked state: <IRSB from 0x4153ea: 1 sat>
INFO    | 2024-03-24 07:35:37,473 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,475 | CustomSimProcedure | Syscall found:  lstrcmpW[<BV32 retval_CharLowerW_131124_32>, <BV32 retval_CharLowerW_131123_32>]
INFO    | 2024-03-24 07:35:37,494 | angr.engines.engine | Ticked state: <SimProcedure lstrcmpW from 0x60016c: 1 sat>
INFO    | 2024-03-24 07:35:37,494 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:35:37,512 | angr.engines.engine | Ticked state: <IRSB from 0x4153f2: 2 sat>
INFO    | 2024-03-24 07:35:37,512 | SemaExplorerDFS | A new block of execution have been executed with changes in sim_manager.
INFO    | 2024-03-24 07:35:37,512 | SemaExplorerDFS | Currently, simulation manager is :
<SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,512 | SemaExplorerDFS | pause stash len :0
INFO    | 2024-03-24 07:35:37,513 | SemaExplorerDFS | fork_stack : 1 0x4153f9 0x41540a
INFO    | 2024-03-24 07:35:37,513 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,517 | angr.engines.engine | Ticked state: <IRSB from 0x4153f9: 1 sat>
INFO    | 2024-03-24 07:35:37,520 | angr.engines.engine | Ticked state: <IRSB from 0x41540a: 1 sat>
INFO    | 2024-03-24 07:35:37,557 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,572 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 07:35:37,578 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 07:35:37,579 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
